id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_res_users,Model Admin Access,model_res_users,contract_e.group_admin,1,1,1,1
admin_telkomsel_location,Model Admin Access,model_telkomsel_location,contract_e.group_admin,1,1,1,1
admin_telkomsel_bank_account,Model Admin Access,model_telkomsel_bank_account,contract_e.group_admin,1,1,1,1
admin_telkomsel_delegation_user,Model Admin Access,model_telkomsel_delegation_user,contract_e.group_admin,1,1,1,1
admin_merch_contract,Model Admin Access,model_merch_delegation_contract,contract_e.group_admin,1,1,1,1
admin_merch_delegation,Model Admin Access,model_merch_delegation_user,contract_e.group_admin,1,1,1,1
admin_rate_card_main,Model Admin Access,model_rate_card_main,contract_e.group_admin,1,1,1,1
admin_inv_rate_card,Model Admin Access,model_inventory_rate_card,contract_e.group_admin,1,1,1,1
admin_detail_rate_card,Model Admin Access,model_detail_rate_card,contract_e.group_admin,1,1,1,1
admin_transaction_telkomsel,Model Admin Access,model_transaction_econtract_telkomsel,contract_e.group_admin,1,1,1,1
admin_quotation_telkomsel,Model Admin Access,model_quotation_transaction_telkomsel,contract_e.group_admin,1,1,1,1
admin_quotation_total_price,Model Admin Access,model_quotation_total_price,contract_e.group_admin,1,1,1,1
vp_res_users,Model VP Access,model_res_users,contract_e.group_vp,1,1,1,0
vp_telkomsel_location,Model VP Access,model_telkomsel_location,contract_e.group_vp,1,1,1,0
vp_telkomsel_bank_account,Model VP Access,model_telkomsel_bank_account,contract_e.group_vp,1,1,1,0
vp_telkomsel_delegation_user,Model VP Access,model_telkomsel_delegation_user,contract_e.group_vp,1,1,1,0
vp_merch_contract,Model vp Access,model_merch_delegation_contract,contract_e.group_vp,1,1,1,0
vp_merch_delegation,Model vp Access,model_merch_delegation_user,contract_e.group_vp,1,1,1,0
vp_rate_card_main,Model VP Access,model_rate_card_main,contract_e.group_vp,1,1,1,0
vp_inv_rate_card,Model VP Access,model_inventory_rate_card,contract_e.group_vp,1,1,1,0
vp_detail_rate_card,Model VP Access,model_detail_rate_card,contract_e.group_vp,1,1,1,0
vp_transaction_telkomsel,Model VP Access,model_transaction_econtract_telkomsel,contract_e.group_vp,1,1,1,0
vp_quotation_telkomsel,Model VP Access,model_quotation_transaction_telkomsel,contract_e.group_vp,1,1,1,0
vp_quotation_total_price,Model VP Access,model_quotation_total_price,contract_e.group_vp,1,1,1,0
gm_res_users,Model GM Access,model_res_users,contract_e.group_gm,1,1,1,0
gm_telkomsel_location,Model GM Access,model_telkomsel_location,contract_e.group_gm,1,1,1,0
gm_telkomsel_bank_account,Model GM Access,model_telkomsel_bank_account,contract_e.group_gm,1,1,1,0
gm_telkomsel_delegation_user,Model GM Access,model_telkomsel_delegation_user,contract_e.group_gm,1,1,1,0
gm_merch_contract,Model gm Access,model_merch_delegation_contract,contract_e.group_gm,1,1,1,0
gm_merch_delegation,Model gm Access,model_merch_delegation_user,contract_e.group_gm,1,1,1,0
gm_rate_card_main,Model GM Access,model_rate_card_main,contract_e.group_gm,1,1,1,0
gm_inv_rate_card,Model GM Access,model_inventory_rate_card,contract_e.group_gm,1,1,1,0
gm_detail_rate_card,Model GM Access,model_detail_rate_card,contract_e.group_gm,1,1,1,0
gm_transaction_telkomsel,Model GM Access,model_transaction_econtract_telkomsel,contract_e.group_gm,1,1,1,0
gm_quotation_telkomsel,Model GM Access,model_quotation_transaction_telkomsel,contract_e.group_gm,1,1,1,0
gm_quotation_total_price,Model GM Access,model_quotation_total_price,contract_e.group_gm,1,1,1,0
sales_res_users,Model Sales Access,model_res_users,contract_e.group_sales,1,1,1,0
sales_telkomsel_location,Model Sales Access,model_telkomsel_location,contract_e.group_sales,1,1,1,0
sales_telkomsel_bank_account,Model Sales Access,model_telkomsel_bank_account,contract_e.group_sales,1,1,1,0
sales_telkomsel_delegation_user,Model Sales Access,model_telkomsel_delegation_user,contract_e.group_sales,1,1,1,0
sales_merch_contract,Model sales Access,model_merch_delegation_contract,contract_e.group_sales,1,1,1,1
sales_merch_delegation,Model sales Access,model_merch_delegation_user,contract_e.group_sales,1,1,1,1
sales_rate_card_main,Model sales Access,model_rate_card_main,contract_e.group_sales,1,1,1,0
sales_inv_rate_card,Model sales Access,model_inventory_rate_card,contract_e.group_sales,1,1,1,0
sales_detail_rate_card,Model sales Access,model_detail_rate_card,contract_e.group_sales,1,1,1,0
sales_transaction_telkomsel,Model Sales Access,model_transaction_econtract_telkomsel,contract_e.group_sales,1,1,1,0
sales_quotation_telkomsel,Model Sales Access,model_quotation_transaction_telkomsel,contract_e.group_sales,1,1,1,0
sales_quotation_total_price,Model Sales Access,model_quotation_total_price,contract_e.group_sales,1,1,1,0